"Да помилуйте! на самом интересном месте! Вдруг вижу я, маменька, будто иду я по саду; навстречу мне идет дама красоты необыкновенной и говорит: ""Господин Бальзаминов, я вас люблю и обожаю!"" Тут, как на смех, Матрена меня и разбудила. Как обидно! Что бы ей хоть немного погодить? Уж очень мне интересно, что бы у нас дальше-то было. Вы не поверите, маменька, как мне хочется доглядеть этот сон.",А.Н. Островский_Женитьба Бальзаминова
"Проснулась пани Катерина, но нерадостна; очи заплаканы и вся она смутна и неспокойна. ""Муж мой милый, мой дорогой, чудный сон мне снился"".""Какой сон, моя люба пани Катерина?""""Снилось мне – чудно, право, кажется: как будто виделось наяву и еще больше, чем виделось. Снилось мне, что будто отец мой – тот самый урод, которого мы видели на свадьбе у есаула... Но прошу тебя, не верь сну! Каких глупостей не приснится человеку, когда он спит. Будто я стояла перед ним, дрожала вся, боялась, от каждого слова его стонали мои жилы. А если бы ты услышал, что он говорил такое... """"Что же он говорил, моя золотая Катерина?""""Говорил: ты посмотри на меня, Катерина. Я хорош, люди напрасно говорят, что я дурен. Я буду тебе славным мужем. Посмотри, как я поглядываю очами. Тут навел он на меня огненные очи... я вскрикнула и проснулась"".",Н.В. Гоголь_Иван Федорович Шпонька и его тетушка _Черновой автограф
"Долго не мог он заснуть, уложившись довольно рано в свою постель. Наконец, сон, этот всеобщий успокоитель, посетил его. Но какой сон! Еще несвязнее сновидений он никогда не видывал. То снилось ему, что вкруг него всё шумит, вертится. А он бежит, бежит, не чувствуя под собой ног, вот уже выбивается из сил, вдруг слышит, кто то хватает его за ухо. ""Ай! кто это?"" – ""Это я, твоя жена!"" с шумом говорит ему какой то голос. И он вдруг пробуждается. То представлялось ему, что он уже женат, что всё в домике их так чудно, так странно: в его комнате стоит вместо одинокой двойная кровать. На стуле сидит жена. Ему странно: он не знает, как подойти к ней, что говорить с нею, и замечает, что у нее птичье лицо, оборачивается и видит другую жену тоже с птичьим лицом. Поворотился в другую сторону – стоит третья жена. Назад – еще одна жена. Тут он бросился бежать в сад, но в саду жарко. Он снял шляпу, видит и в шляпе сидит жена. Пот выступил у него на лице. Полез в карман за платком и в кармане жена; вынул из уха хлопчатую бумагу – и там сидит жена... То вдруг он прыгал на одной ноге. А тетушка, глядя на него, говорила с важным видом: ""Да, ты должен прыгать, потому что ты теперь уже женатый человек"". Он посмотрел на нее, но тетушка – уже не тетушка, а колокольня. И чувствует, что его кто то тянет веревкой на колокольню. ""Кто это тащит меня?"" жалобно проговорил Иван Иванович. ""Это я, жена твоя, тащу тебя, потому, что ты колокол"". – ""Нет, я не колокол, а Иван Федорович!"" кричал он. ""Да, ты колокол"", говорил, проходя полковник П*** пехотного полка. То вдруг снилось ему, что жена – это вовсе не человек, а какая-то шерстяная материя. Что он в Могилеве приходит в лавку к купцу. ""Какой прикажете материи?"" говорит купец. ""Вы возьмите жены. Это самая модная материя, очень добротная! Из такой все теперь шьют себе сюртуки"". Купец меряет и режет жену. Иван Федорович берет подмышку, идет к жиду, портному. ""Нет"", говорит жид: ""это дурная материя! с нее никто не шьет себе сюртуков"". В страхе и беспамятстве просыпался Иван Федорович. Холодный пот лился с него градом.",Н.В. Гоголь_Иван Федорович Шпонька и его тетушка _Черновой автограф
"Только под утро он разделся и уснул, и вот во сне явился к  нему маленького роста кошмар в брюках в крупную клетку и глумливо сказал:– Голым профилем на ежа не сядешь?.. Святая Русь – страна  деревянная, нищая и... опасная, а русскому человеку честь – только лишнее бремя.– Ах ты! – вскричал во сне Турбин, – г-гадина, да я тебя. –Турбин во сне полез в ящик стола доставать браунинг, сонный, достал, хотел выстрелить в кошмар, погнался за ним, и кошмар пропал.",М.А. Булгаков_Белая гвардия
"Петя стал закрывать глаза и покачиваться.Капли  капали.  Шел тихий  говор. Лошади заржали  и  подрались.  Храпел кто-то.– Ожиг, жиг, ожиг, жиг... – свистела натачиваемая сабля. И вдруг Петя услыхал стройный  хор  музыки, игравшей  какой-то неизвестный,  торжественно сладкий гимн. Петя был музыкален, так же как Наташа, и больше Николая, но он никогда  не  учился музыке,  не  думал о музыке, и потому мотивы, неожиданно приходившие ему в  голову,  были для него  особенно  новы и  привлекательны. Музыка играла  все слышнее и слышнее. Напев разрастался, переходил из одного инструмента в другой.  Происходило то,  что называется  фугой, хотя  Петя не имел ни  малейшего понятия о  том, что такое  фуга.  Каждый  инструмент,  то похожий на  скрипку, то на трубы – но лучше и чище, чем скрипки и трубы, – каждый инструмент  играл свое  и, не доиграв еще мотива,  сливался с другим, начинавшим почти то же, и с третьим,  и с  четвертым, и все они сливались  в одно и опять разбегались,  и опять сливались то в торжественно церковное, то в ярко блестящее и победное.""Ах, да, ведь это я во сне, -- качнувшись наперед, сказал себе Петя. – Это у  меня  в ушах.  А может  быть, это моя  музыка.  Ну, опять. Валяй  моя музыка! Ну!..""Он закрыл  глаза.  И  с разных  сторон, как будто издалека, затрепетали звуки, стали слаживаться, разбегаться, сливаться, и опять все соединилось  в тот же сладкий  и торжественный  гимн.  ""Ах, это прелесть что такое! Сколько хочу  и  как  хочу"",  –  сказал себе  Петя. Он попробовал  руководить  этим огромным хором инструментов.""Ну,  тише, тише, замирайте  теперь. – И  звуки слушались  его. – Ну, теперь  полнее, веселее.  Еще,  еще радостнее. – И из  неизвестной  глубины поднимались усиливающиеся, торжественные звуки. – Ну, голоса, приставайте!"" –  приказал Петя.  И  сначала  издалека послышались  голоса мужские,  потом женские.  Голоса  росли,  росли  в  равномерном  торжественном усилии.  Пете страшно и радостно было внимать их необычайной красоте.С  торжественным  победным  маршем  сливалась песня, и капли  капали, и вжиг, жиг,  жиг... свистела сабля,  и  опять подрались и заржали  лошади, не нарушая хора, а входя в него.Петя не  знал, как  долго это  продолжалось: он  наслаждался, все время удивлялся своему наслаждению и  жалел, что некому сообщить его. Его разбудил ласковый голос Лихачева.",Л.Н. Толстой_Война и мир _том 4
"А Святослав тревожный сон видел в Киеве на горах. «Этой ночью с вечера одевали меня, – говорил, – черною паполомою на кровати тисовой, черпали мне синее вино с горем смешанное, осыпали меня крупным жемчугом из пустых колчанов поганых и утешали меня. Уже доски без конька в моем тереме златоверхом. Всю ночь с вечера серые вороны граяли у Плесньска на лугу, и из дебри Кисановой понеслись к синему морю». И сказали бояре князю: «Уже, князь, горе разум нам застилает. Вот ведь слетели два сокола с отцовского золотого престола добыть города Тмуторокани, либо испить шеломом Дону. Уже соколам крылья подрезали саблями поганых, а самих опутали в путы железные. Темно стало на третий день: два солнца померкли, оба багряные столпа погасли и в море погрузились, и с ними два молодых месяца тьмою заволоклись. На реке на Каяле тьма свет прикрыла; по Русской земле рассыпались половцы…»",Перевод Д. Лихачёва_Слово о полку Игореве
"Зато ночью, во сне, что-то в нем прорывалось. Вместе с Мартой они отпиливали голову Пифке, хотя, во-первых, он был весь в морщинах, а во-вторых, назывался – на языке снов – Драйер. В этих снах ужас, бессилие, отвращение сочетались с каким-то потусторонним чувством, которое знают, быть может, те, кто только что умер, или те, кто сошел с ума, разгадав смысл сущего. Так, в одном из его сновидений, Драйер медленно заводил граммофон, и Франц знал, что сейчас граммофон гаркнет слово, которое все объяснит и после которого жить невозможно. И граммофон напевал знакомую песенку о каком-то негре и любви негра, но по лицу Драйера Франц вдруг замечал, что тут обман, что его хитро надувают, что в песенке скрыто именно то слово, которое слышать нельзя, – и он с криком просыпался, и долго не мог понять, что это за бледный квадрат в отдалении, и только когда бледный квадрат становился просто окном в его темной комнате, сердцебиение проходило, и он со вздохом опускал голову на подушку. И внезапно Марта, с ужасным лицом, бледным, блестящим, широкоскулым, со старческой дряблостью складок у дрожащих губ, вбегала, хватала его за кисть, тащила его на какой-то балкон, высоко висящий над улицей, и там, на мостовой, стоял полицейский и что-то держал перед собой, и медленно рос, и дорос до балкона и, держа газету в руках, громким голосом прочел Францу смертный приговор. Он в аптеке купил капель против нервозности и одну ночь, действительно, проспал слепо, а потом все пошло сначала, хуже прежнего.",В.В. Набоков_Король дама валет
"Сон, единственная отрада пленника, часто напоминал о тюрьме видениями чудесного бегства; тогда пробуждение ночью при свете затененной электрической лампы над дверью было еще мучительнее. Сон повторялся, бегство разнообразилось и, счастливо оканчиваясь, уводило его в сады, соединяющие над водой прекрасные острова, или Давенанта ловили. Он во сне видел себя в тюрьме, думая: «Это сон...» – и просыпался в тюрьме.",А. Грин_Дорога никуда
"Я как будто предчувствовал: сегодня мне всю ночь снились какие-то две необыкновенные крысы. Право, этаких я никогда не видывал: чёрные, неестественной величины! пришли, понюхали – и пошли прочь.",Н.В. Гоголь_Ревизор
"По ночам, когда она спала, ей снились целые горы досок и теса, длинные, бесконечные вереницы подвод, везущих лес куда-то далеко за город; спилось ей, как целый полк двенадцатиаршинных, пятивершковых бревен стоймя шел войной на лесной склад, как бревна, балки и горбыли стукались, издавая гулкий звук сухого дерева, всё падало и опять вставало, громоздясь друг на друга; Оленька вскрикивала во сне...",А.П. Чехов_Душечка
"Утомленный своим счастьем, он тотчас же уснул и улыбался до самого утра. Снился ему стук лошадиных копыт о бревенчатый пол; снилось, как из конюшни вывели сначала вороного Графа Нулина, потом белого Великана, потом сестру его Майку…",А.П. Чехов_Учитель словесности
"Легла она в постель рано, а уснула поздно. Снились ей всё какие-то портреты и похоронная процессия, которую она видела утром; открытый гроб с мертвецом внесли во двор и остановились у двери, потом долго раскачивали гроб на полотенцах и со всего размаха ударили им в дверь. Юлия проснулась и вскочила в ужасе. В самом деле, внизу стучали в дверь…",А.П. Чехов_Три года
"И вот я так раз озлобился и сижу да гляжу вполсна за лиман, и оттоль как облачко легкое поднялось и плывет, и прямо на меня, думаю: тпру, куда ты, благое, еще вымочишь! Ан вдруг вижу: это надо мною стоит тот монах с бабьим лицом, которого я давно, форейтором бывши, кнутом засек. Я говорю: ""Тпружи! пошел прочь!"" А он этак ласково звенит: ""Пойдем, Иван, брат, пойдем! тебе еще много надо терпеть, а потом достигнешь"". Я его во сне выругал и говорю: ""Куда я с тобой пойду и чего еще достигать буду"". А он вдруг опять облаком сделался и сквозь себя показал мне и сам не знаю что: степь, люди такие дикие, сарацины, как вот бывают при сказках в Еруслане и в Бове Королевиче; в больших шапках лохматых и с стрелами, на страшных диких конях. И с этим, что вижу, послышались мне и гогот, и ржанье, и дикий смех, а потом вдруг вихорь... взмело песок тучею, и нет ничего, только где-то тонко колокол тихо звонит, и весь как алою зарею облитый большой белый монастырь по вершине показывается, а по стенам крылатые ангелы с золотыми копьями ходят, а вокруг море, и как который ангел по щиту копьем ударит, так сейчас вокруг всего монастыря море всколышется и заплещет, а из бездны страшные голоса вопиют: ""Свят!""""Ну, – думаю, – опять это мне про монашество пошло!"" – и с досадою проснулся...",Н.С. Лесков_Очарованный странник
"...господин из Сан-Франциско вдруг вспомнил, что нынче ночью, среди прочей путаницы, осаждавшей его во сне, он видел именно этого джентльмена, точь-в-точь такого же, как этот, в той же  визитке с круглыми полами и с той же зеркально причесанной головою.",И.А. Бунин_Господин из Сан-Франциско
"Все закружилось под ним, как только он лег, понеслось в пропасть, и он мгновенно заснул. Во сне все время чувствовал он смрад железного умывальника, стоявшего возле самого его лица, а видел весенний день, деревья в цвету, зал большого барского дома и множество народа, со страхом ожидавшего, что вот-вот приедет митрополит, и это ожидание мучило, томило его всю ночь.",И.А. Бунин_Казимир Станиславович
"Раз приснился ему такой сон. Очень холодно, низкие тучи вдали над зеленями, над желто-красной грядой леса за ними. Возле грязной дороги едет он сам - древний, длинноволосый, в длинном полушубке на иссохшем длинном теле и поталкивает лаптем пегую кобыленку, глубоко вязнущую в сырой земле, комами выворачивающую зеленя. Нагнал его барский староста верхом, в седле, молча, злобно дал ему в душу. Он, Аверкий, молча, легко съехал со спины кобылы вместе с армяком, на котором сидел, повалился на колени, снял тяжелую шапку с лысой головы, стал плакать, просить прощения, говорить, что он глух, стар, слаб, едет к дочери... Оскалив зубы, староста стал драть его кнутом по чем попало, - и от боли и от ужаса Аверкий проснулся весь в слезах.",И.А. Бунин_Худая трава
"Снился Косте сон, будто он вырвал себе все зубы и оказалось, не зубы носил он во рту, а коробочку из-под спичек, да костяную прелую ручку от зубной щетки, и ноги будто у него не ноги, а окурки.Вот лезет он на этих окурках в пасть невиданно огромного граммофона. Трудно ему, труба гладкая, и режет глаз металлический резкий блеск. А нельзя не взбираться. Изодранные руки соскальзывают, и весь он назад катится, но упорно цепляется. Подымется нанемного – соскользнет, подымется нанемного, лезет и лезет. Из сил выбился, да и граммофон сужается: жмет, колет, сдирает ему волосы. И видит вдруг Костя – дыра перед носом. Заглянул, а там пропасть. Не миновать ее. Так страшно, будто по спине снегом трут. Изогнулся весь, надсадился, взмахнул рукой, зацепил за перекладину, но что-то схватило его, – проскочили ноги, не выдержала рука, – провалился. А мастер Семен Митрофанович, будто подпер бока, трясется от хохота:– Единичное, брат, единичное...",А.М. Ремизов_Часы
"Александр Иванович видел сон, будто эта дырявая туфля есть живое создание: комнатное создание, что ли, как собачка иль кошка; она самостоятельно шлепала, переползая по комнате и шурша по углам; когда Александр Иванович собрался ее покормить во рту разжеванным ситником, то шлепающее создание это своим дырявым отверстием его укусило за палец, отчего он проснулся",А. Белый_Петербург
"Через четверть часа я спал уже глубоким сном, и во сне мне виделись действительные черти, весело выскакивавшие из черного люка. Валек гонял их ивовым прутиком, а Маруся, весело сверкая глазками, смеялась и хлопала в ладоши.",В.Г. Короленко_В дурном обществе
"Покурив, уткнулся лицом в сено, пропахшее сухим донником и сладостным куревом июньских дней, незаметно уснул. Во сне он ходил с Аксиньей по высоким шуршащим хлебам. Аксинья на руках бережно несла ребенка, сбоку мерцала на Григория стерегущим взглядом. А Григорий слышал биение своего сердца, певучий шорох колосьев, видел сказочный расшив трав на меже, щемящую голубизну небес. В нем цвело, бродило чувство, он любил Аксинью прежней изнуряющей любовью, он ощущал это всем телом, каждым толчком сердца и в то же время сознавал, что не явь, что мертвое зияет перед его глазами, что это сон. И радовался сну и принимал его, как жизнь. Аксинья была та же, что и пять лет назад, но пронизанная сдержанностью, тронутая холодком. Григорий с такой слепящей яркостью, как никогда в действительности, видел пушистые кольца ее волос на шее (ими играл ветер), концы белой косынки... Он проснулся от толчка, отрезвел от голосов.",М.А. Шолохов_Тихий Дон
"Ей виделось что-то странное, цветное, она подсознательно смущалась безвкусной сентиментальности снов: вот она входит с мальчиком в какой-то дом по синему толстому ковру, мальчик уже сам идет — с куклой, их встречают Эрвин, мама, сосед по даче, который обещал жить миллион лет...",Ю.С. Семенов_Семнадцать мгновений весны
"И опять снится Пашке сон:Ждет его Настя на том самом месте, где встречала его во сне в первый раз.— Здравствуй, Павел.— Здравствуй.— Как живешь?— Ничего.— Идеал-то не нашел еще?Пашка усмехнулся.— Нет.— Помнишь сказку? — спросила вдруг Настя. — Бабушка тебе рассказывала...— Про голую бабу, что ли?— Да.— Помню.— Так вот, ты не верь: это не смерть была, это любовь по земле ходит.— Как это?— Любовь. Ходит по земле.— А чего она ходит?— Чтобы люди знали ее, чтоб не забывали.— Она, что, тоже голая?— Она красивая-красивая.— Хоть бы разок увидеть ее.— Увидишь. Она придет к тебе.— А если не придет? Ведь нельзя же сидеть и ждать, что придет кто-нибудь и научит, как добиться счастья. Будешь ждать, что придет, а он возьмет и не придет. Так и проживешь дураком. Правильно я рассуждаю?— Правильно. А учиться можно не только в школе. Жизнь — это, брат, тоже школа, только лучше.— И опять: если я буду сидеть и ждать...— Зачем же ждать, — перебивает его Настя. — Надо искать. Надо все время искать, Павел.— Так вот я ищу. Но я же хочу идеал!Опять засмеялся белобрысый. Пашка проснулся.",В.М. Шукшин_Живет такой парень
"Ночью ей приснилось: в пустой, узкой комнате, с окном, затянутым паутиной и пылью, на железной койке сидит человек в солдатской рубашке. Серое лицо его обезображено болью. Обеими руками он ковыряет свой лысый череп, лупит его, как яйцо, и то, что под кожурой, берет и ест, запихивает в рот пальцами.",А.Н. Толстой_Хождение по мукам
