"что я вырос, и чего-то дедушка мне отдал свою машину, а себе купил новую, только лучше, какую-то там, уж не помню, “Жигули” кажется, семёрку. Ну вот, и мы значит стали у нас мы стали жить на третьей Шацкой, у нас там было два гаража, там это с удобствами всё, мы там отделали с дедушкой, это как-то там. Вот, значит, мы там жили жили... Ну вот, значит, потом я это стал у меня уже другая кажется машина стала, чего-то я не помню уже этот сон, другая кажется машина стала, вот, и это значит значит, ну, и потом чего-то он кончился, и другой кажется начался. Чего-то я его уже с отрывками помню с какими-то.",NDS_011-m-z
"У меня вот зна значит такой был сон, что я в церкви, и играю там, в какую-то игру, и у меня там подружка, со мной, в церкви, мы играем там в игру, все молятся, и потом такая икона очень красивая, очень-преочень, яркая такая! Такая большая! Мне она очень понравилась, и потом с неба вышел вышла Богородица, и Иисус Хрис тос, младенец, ещё Бог вышел. И И они были в церкви, и все подошли к ним, и стали гладить, младенца по головке, а так у младенца был вот такой вот, ну светящийся, около головки, и все радовались, что родился младенец Иисуса Христа. Такой был сон. Потом я значит тоже подошёл, и подержал его на руках. А потом сон кончился.",NDS_012-m-z
"А ещё у меня был такой сон, ка как я поссорился с друзьями с подружкой, а вот с другом не поссорился, и подружка, значит, и та её кто-то стукнул, и она попала в больниц цу, и я к ней чего-то хо ходил, в больницу, это она под капельницей лежала что ли в реаним мации, и вот всё к ней приходил, и себя винил, что я поссорился с ней, и думал, что это из-за меня всё. Вот. И потом она выздоровела, и сказала, что это не из-за мень я ей всё это рассказал, она сказала что это не из-за меня, её стукнул какой-то там мальчишка, и она чего-то там потеряла сознание что ли а потом её повезли в больницу. А я в этом не был виноват, и потом мы с ней снова подружились и начали вместе играть так во дворе играть и всё, потом наверно чего-то оборвался там сон и друго меня разбудил, этот, телефон.",NDS_013-m-z
"значит как я иду вот значит с мамой на рынок, на базар, и вот покупать там чего-то... Она мне купила, какую-то игрушку, а потом она сказала мне стоять около этих игрушек, и ушла куда-то, что-то себе покупать, а потом нь не вернулась, и я испугался, страшно мне было, и вот, значит, и и я стал её искать по всему рынку, а потом п хотел идти домой, но троллейбусов не было, а это всё было ночью, троллейбусов не было, и я потом где-т там даже не спал, и потом — на значит, когда утро н началось, — я приехал домой, и а мама уже зво звонила там в милицию и она очень сильно обрадовалась. Там потом.",NDS_014-m-z
"У меня такой сон был, когда что я вырос, я значит себе купил квартиру там ма машину себе купил сдал экзамен по вождению, и получил машину и значит, потом я значит уже привык к этому и ко мне мама я маму подвозил, там мы с мамой на речке купались и по том м ы с и я значит поехал какой-то в гр в другой город, отдыхать, и потом через три года вернулся только сюда, и мама обрадовалась сильно. И всё, кончился.",NDS_015-m-z
"Мы с мамой поех Это, мы с мамой поехали в А Мне приснился сон, будто мы с мамой поехали в Америку. Был большой самолёт. Это был Боинг, шестьсот сорок семь, там было много этажей, это бизнес-класс и и дорогие классы, м чем выше там по мы поднимались с мамой, тем дороже мы платили. Ма мы сь Мы ехали с мамой первым классом, это бизнес-класс. О Туда надо пла платить чет это четыреста восемьдесят долларов. Ну, когда мы приехали в Америку, в каком-то роскошном отеле я нач начал спать. И м Мне постоянно не давали шумы на улице спать, потому что на на улице было много машин, и там и много людей. М Когда В тот день когда мы приехали, было ещё утро, и все вот собирались на работу, и уходили.",NDS_016-m-z
"мне п приснился, что это прие приехал папа. Я утром встаю в халате, (Ну у нас в де в деревне дом такой, да, вот здесь дверь, ра раньше была на улицу, там ступеньки. Ну мы эти ступеньки убрали, там веранду большую-большую сделали и ещё одну дверь, а я я выхожу, (А там у на углу веранды у нас столик стоит.) ну мне приснилось я выхожу, а папа там за этим столиком на скамейке сидит, чего-то пишет. Потом у меня сон сорвался.",NDS_017-f-z
"Это такой корабль,  хороший, красивый, одна сторона цветная его, а д ругая серая, не цветная. Это был и не плохой и не хороший сон. На корабле был жёлтый парус, на одной стороне, на второй всё серое. Серый парус и вот такая вот штука: (Можно тут нарисовать вот?) вот корабль, большой парус. Вот, всё поделил пополам, эта сторона вся вот такая вот, серая, эта сторона (А где другой карандаш?) эта сторона вся такая: коричнево-жёлтая. И оранжевая, вот, такой корабль.",NDS_018-m-z
"Сон снился, как я в классе был, там и про класс про школу про про друзей... Ну я там помню, что я там ну с моим другом разговаривал я... Ну вот, потом ну потом мы там чего-то на физкультуре были, играли там. Ну вот чего-то. Ну мы там вот так: школа там, я класс ви класс ну ви ну видел там там друзей...",NDS_019-m-z
"Я подтягивался на турнике... Потом я падаю вот, и турник — оказывается, — оказался очень высоким! И я падаю падаю падаю, думаю: «Разобьюсь сейчас!» А спускаюсь, прям страх, так что ногу прям свело там у меня! Я опускаюсь-опускаюсь, вроде всё медленней. А потом когда я проснулся, я обнаружил, что у меня ногу свело.",NDS_020-m-z
"Мы с папой едем на машине. Мы заехали на полянку на берёзовую погуляли там... Потом папа случайно заехал ну в какой-то довольно старинный город. А нам открыли ворота. Заходим, а там не́ме а там стоит отряд немцев. А Один немец подошёл ко мне... Я ему говорю: «Гутен таг!», он мне говорит: «Гутен таг!». Потом сказал мне два слова на русском, (Я уж к не помню какие.) а потом мы уехали.",NDS_021-m-z
"Один раз мы — три брата, Серёжка Лёшка и я, — с дядей Сашей поехали на рыбалку. Мы поймали нь не очень большой улов, на другом берегу мы увидели ещё там люди сидели, и ловили рыбу, они поймали много рыбы и большую рыбу. Мы Серёжку отправили попросить у них чуть-чуть рыбки, чтобы потом похвастаться дома хорошим уловом. Он пошёл, ой, я уже пошёл куда-то, я забыл отошёл, потом пришёл к машине, Серёжка принёс маленького-маленького карасика от них! Вот весь мой сон. Маленький. Короткий.",NDS_022-m-z
"нилось как будто там я ехал, и подружился как будто с одной дев ну девочкой. Как будто она меня привезла к себе домой там, такое большое здание. Там новые всякие большие комнаты были и одна круглая была. И высокая. Там как будто мы прыгали всь",NDS_023-m-z
"Сон это то что я к папе в теплицу поехала, и мама мне показывала там жёлтый дым. И малиновый. Мама дала мне химические разные стеклянные штуки, и дома она мне показывает, то что умеет.",NDS_024-f-z
"У меня есть подружки-двойняшки. И мне приснилось, что мы поехали ко мне на дачу, в Звенигород. Там у нас был домик. Нас четверо: сестрёнка я и двойняшки, домик был около речки, рядом были родники, и лес-c. В лесу были ягоды и грибы. А когда мы выросли, то мы стали остались в этом домике, и стали все вместе в нём жить. У нас был огородик и качели. Там площадка, специально для игр. Был огород, сад, клумба. Семена были у меня! Мы там разделились по специальностям: моя сестрёнка, Оля, она пропалывала грядки, я сажала, а с двойняшки, они огораживали, там где посажено, ставили колышки ставили колышки, и на клумбе они поливали цветы. Я сажала цветы.",NDS_025-f-z
"Ну там мы с сестрёнкой как-то гуляем, по улице, ей надо было на тренировку пойти, ну вот, одна тётенька проходит мимо, Я ей ну как бы сказал, что ей надо куда-то зайти. Она тоже не вспомнила куда я тоже не знал куда мы приб побежали её догонять! Но на улице было много людей, (Раньше этого не было как бы...) все по улицам ходили играли и эта тётенька уже ушла. Вдруг (Вот когда обратно уже бежали, (Сейчас.) она это она бежала, ударилась об сейчас обо что-то, ну, ну да, обо что-то, потом упала, не знаю, из носа текл текла кровь, я подошёл, испугался, и ну потом он закончился.",NDS_026-m-z
"зжала ко мне бабушка, ну вот, (В обед, когда мы уже ложились спать.) она мне привезла ну, привезла она мне какие-то подарки не подарки не помню. А за ней какая-то машина что ли ехала вот, я бабушке говорю: «Бабушка А что это такое?» Она говорит: «Ну может быть это к твоим подружкам или к другой палате приехала...»",NDS_027-f-z
"Я вообще там подружился с кем ну, с кем-то, и потом в общем ну, там, вот с одноклассником. Там у нас новенькие были! И в общем ну сходили мы с ним в школу, а потом мне приснилось, что я ну как-то двойку получил. И ну в общем потом ну я сильно переживал, ну, и как бы хотел спрятать дневник. От родителей. Ну ну как-т Как бы у меня не получалось. А потом этот я хотел ну, как бы снилось мне, что я хотел исправить, а потом меня разбудили. Бабушка. Ну чтоб в школу идти.",NDS_028-m-z
"Ну к я как будто бы стоял возле окна, и смотрел на улицу. Эт Ну, и тут н ну начался А я а у меня б а было открытое окно. Начался сильный ветер. Я его закрыл. А у меня д ну домашнее задание не было выучено. И я захотел пойти на улицу, гулять. И пошёл гулял др много с друзьями, а пот ну, увлёкся, и не следил за временем. Тут я пришёл домой, и раздался звонок. Я поднял трубку, и ну мама мне говорила, что «Мы сейчас придём через минут десять.» Я тогда посмотрел на время, и увидел, что ну я перегулял. Я бросился делать уроки, н но тут раздался звонок в дверь. Я посмотрел в глазок, и там зашли родители. А я — ну с недоделанными у ну уроками, — извинился перед ними, и они меня простили.",NDS_029-m-z
"Мне приснилось, как ка как я как мне мама ночью положила в портфель куклу, которую я очень хотела. Вот, утром — когда мама мне обычно даёт попить, — она мне дала бутылку, и я её начала класть. И вдруг я увидела какую-то коробку. С бантиком сверху. Вся запечатанная в бумагу. Я её ра Я её раскрыла, а там оказалась кукла. Причем не просто кукла, я увидела куклу, как-то раскрыла коробку, а там оказалась ещё куча-куча всего: какие-то разные стульчики приборы разные столовые кровать стол стул лампа прихожая... Больше ничего.",NDS_030-f-z
"Там была пло площадка танцевальная, мы протанц все оттанцевали, и пош разошлись по домам, потом через некоторое время меня позвала подружка, и мы увидели площадку, на на которой на асфальте было множество-множество разных червяков. А дальше чего-т",NDS_031-f-z
"Входит это мальчик, ну к другому, и говорит: «Дай мне поиграть машинку!» А тот говорит: «Нет, я тебе не дам. Потому что ты со мной дерёшься.» А а он говорит: «Ну пожалуйста!!» Ну, он дал, и я подхожу: «Чего вы тут спорите?» И и всё.",NDS_032-m-z
"Шли мы по ль лесу вот, и я нашёл много грибов. Чем мои братья. И говорю: «Вот у меня сколько грибов!» Вот и всё.",NDS_033-m-z
"сон, это когда я потерялся. Вот я вышел из дома, были никого не было дома, мне оставили ключи. Я погулял чуть-чуть, потом захотел есть пошёл домой, там никого не было потом начал искать своих родителей по вышел из подъезда, никого нигде нет обошёл вот где-то пол-улицы никого не было. Потом я испугался, побежал вот куда глаз глаза глядят, вдруг увидел какого-то мальчика, я у него спросил: «Где мои родители?» Ну, он сказал: «Возвращайся домой!, ты увидишь их там.», я вернулся домой, и их увидел.",NDS_034-m-z
"пошёл внутрь. Ну не знаю откуда возвращался, мы з мы зашли в магазин. Ну, и она чего-то покупала, а я заш (У меня деньги были, тысяча, и я на эт на эти деньги купил это кассету. Всь",NDS_035-m-z
"на улицу гулять. Навстречу мне мой папа, говорит: «А ку куда ты идёшь?» А я говорю: «Мы гулять идём, в лес.» А он говорит: «Не ходи туда! Там всякие эти, бандиты.», а мы говорим: «А когда мне «Тогда мы вокруг дома » (Ой, простите!) «Тогда мы вокруг дома.» «И вокруг дома я тебе не разрешаю Таня!» Я говорю: «Ну пап!! Ну папа!! Ну зачем ты так?! Ну папа!!» Потом Настя не стала уговаривать его больше, и говорит: «Если вы не пустите, я больше к вам никогда не приду!» На этом и кончи",NDS_036-f-z
"Мы выросли, и сбросились деньгами в общем-то, и купили себе автобус. Ну, постепенно оборудовали его, и нас пригласили на гонки. На гонки вот на выживание. Потом Когда дали старт, мы н с начали хорошо, но на десятом километре нам про пробили колесо, вот, ну колесо сильно пострадало, Серёга достал винчестер, и выстрелил, и попал в задний мост, тому кто ну покалечил нас. Он сошёл с трассы. Потом мы быстро сменили колесо и опять продолжили гонку. Из тридцать третьих мы выбились в третьи, ну, п все машины постепенно сходили с трасс, осталось только пять машин. Какие Две мы покалечили какие там ещё кто-то... Вот. Потом наш автобус уже был в таком в плохом состоянии, нам выбило лобовое стекло там покала покалечили краску чуть ли не лишили нас заднего моста ну, в общем мы пришли вторыми, всё.",NDS_037-m-z
"С другом с моим самым лучшим, (Санёк. Он у меня там в школе.) мы с ним пошли, и мы стали копать там у себя яму, чтоб сделать себе шалаш, ну столбы чтоб поставить, и нашли чего-то такое железное. Выкопали, а там это лежат всякие такие сокровища сокровища... И мы набрали этих сокровищ, но не все. Остальное закопали, и пошли домой. Принесли домой, а потом мы пошли там в какой-то й ювелирный магазин с родителями, и они сдали эти ну сдали вот эти ю велир и это мы получили деньги. И мы с Саньком тогда пошли, в магазин, чего-нибудь покупать, а и Са и я проснулся, на самом там интересном месте.",NDS_038-m-z
"А здесь у меня есть подружка такая, Генкова Аня. И вот была какая-то городская дискотека, ну я пошла на неё и вот там встретила тоже Аню. Ну там так тыры-пыры четыре дыры... А вот под конец я помню, что я села чего-то в денди играть, и там совершенно другая была музыка, во",NDS_039-f-z
"зайчиком, и он розовенький. Потом к нам ещё прибегает синий и жёлтый зайчик по-моему. Или синий. Не помню. И мы с ними играем вот в игру, ну фигурки всякие делаешь, и угадываешь. Вот такая вот",NDS_040-f-z
"с классом пошли вот куда-то. Зашли в дом и там были ступеньки. И вода. Мы встали на большой плот, и переехали на другую сторону, потом мы вышли из двери, (Там была дверь, такая жёлтая, мы открыли её, и вышли, и мы оказались на ярмарке. И там были всякие игрушки продавались и там  продавцы были звери. Потом мы вошли ещё в одну дверь. Там была тропинка. Мы прошли по этой тропинке, и вышли в школу.",NDS_041-f-z
"Я когда увидела этот сон, я видела, что летают бабочки... Там был праздник. Там были мышки бабочки все мелкие зверюшки... Там был очень красивый аквариум... Там были всякие рыбки. Потом ко мне подбежала голубая мышка, и предложила мне одну из рыбок. Я согласилась. И она мне подарила зелёную и жёлтую. Потом подо бежала ко мне розовая мышка, и сказала, что всем нужно идти к столу. Когда праздник был окончен потом я с проснулась.",NDS_042-f-z
"Я когда спала, я видела, что я нашла свой тапочек белый. Новый. И очень обрадовалась! Мне было так здорово, что мне теперь не надо искать его меня не будут заставлять... Потом я как будто во сне, (Как будто. Во сне.) я стала с заснула сразу, и ночью ко мне пришёл мышонок. И говорит: (Ну вот.) «Что ты соня! Вставай!! Мы хотим с тобой поговорить.» Я проснулась, и спрашиваю: «А ты кто такой?» «Я с другой планеты. Пойдём со мной!» Ну я пошла с ним и вижу, дырка, маленькая-маленькая. И там гвоздь. Он говорит: «Подойди к этому гвоздю!, нажми на него!, и скажи!: что «Сделай мь «Гвоздь, Сделай меня маленьким!»!» Ну я так сделала, и пошла с ним. Пошла стала маленькая, и пошла с ним в дырку. Мы оказались на какой-то планете. Она была очень маленькая, так что — (Как шарик.) — было видно, с другой стороны что... Можно было за три больших ша́га — человеческих, — пройти эту планетку, и там меня встретили так радостно, сдел был пир... Всё.",NDS_043-f-z
"Лунная дорожка, ограда, во дворце какие-то такая спальня, и какая-то как бы комната, из вся золотом покрыта. Вот, и и по этой д дорожке потом какие-то там кони, и к вдруг едет тут по этой по д этой вот дорожке, где кони, там едут автомобили, и уже город. И в я оказываюсь в этом автомобиле, и еду, этот сон мне показался ну довольно интересным.",NDS_044-m-z
"В общем какой-то стол был разукрашен, в нас угощают там, как бы день рождения, столетие школы. Ну и когда я оттуда вышел, то к то дворники даже подметали там, кр такой вот и ор концерт какой-то был вот... И когда я и когда я вот возвращаюсь домой, на этом сон кончился.",NDS_045-m-z
"Бегала бездомная собака, большой такой чёрный дог. Ну вот, я с ним подружилась как бы... Потом привела домой, и отец разрешил мне его держать, вот мне снилось, как я с ним по улицам ходила, играла с ним. Вот.",NDS_046-f-z
"Мне снился такой сон, как ну я ж гулял на улице, ни на улице никого не было. Я подошёл к магазину, там тоже никого не было пошёл в сторону дома. Когда я зашёл в квартиру, там оказались все родители все знакомые там... Мы пошли все вместе гулять. Све это все были, знакомые там. И нам с братом подарили каки две игрушки, вертолёты. Мы как бы за них взялись, и ввь полетели вверх. Ну ну и считай на этом сон мой кончился.",NDS_047-m-z
"Мне приснилось, что я ехала на поезде. В котором была зелёная поляна, с грибами и пнями всякими, я там была с сестрой. Играла Нет, я собирала грибы.",NDS_048-f-z
"Один раз мне приснилось, что я мальчик, и я шла с тремя богатырями, по длинной длинной дороге. Которая всё время длилась. Там ещё на пути встречался встретился камень на котором были разные надписи. Всё.",NDS_049-f-z
"Я гуляю во дворе, и вдруг меня кто-то приглашает на день рождения. Чего-то я иду на это день рождения, почему-то мне ко мне подбегают две маленькие мои соседки, две Лерочки, и и я с ними куда-то иду, и п и попадаю в Москву. Хм. На какой-то концерт. Прям стою в первых рядах... Короче мы смот Посмотрели мы этот концерт, куда-то пошли. Тут мы встречаем мою маму с папой, откуда-то, и мы куда-то поехали. НРЗБ2 Заехали мы на верхний этаж, в лифте, обратно ехать, а лифт почему-то стал маленький-маленький, мама с папой там тоже уменьшились, а я влезть никак не могу в него, вот, и я в общем говорю «Ладно, вы ех ехайте без меня!, я потом сама приеду.» В общем они поехали, и почему-то начали лифт разбирать. Но они всё же доехали, я тоже оказалась на первом этаже, вот, и встретили мы этих двух девочек, они тоже спустились вниз на лифте и всё. Кончился.",NDS_050-f-z
"Значит, сплю я, и вижу, как две женщины какие-то в складе в каком-то ложатся спать. Вот вокруг мешки, (Я не знаю продовольствие там какое-то может сахар может мука...) и в общем ну к когда они легли спать, их ограбили почему-то. Вот так несколько раз, они ложились спать, и их грабили. Вот я как будто это наблюдаю со стороны, потом мы зашли в магазин, как раз где вот этот склад, и вот как раз опять какой-то такой звонок, как будто кого-то ограбили, и мы побыстрей оттуда убежали. И всё.",NDS_051-f-z
"Потом следующий сон. Мы пришли во двор, гуляли, и почему-то мы там нашли грибы, растут, рыжики, мы начали их собирать, ну, собираем, на целый полведёрничек набрали, я говорю «Сейчас подождите!, я сейчас его отнесу, потом опять приду.» Ну, я пошла его относить, там мама, как раз мама, на велосипеде на дачу уезжает. Вот, и я п смотрю в свой полведёрник, а он, половина в нём только. Ну я пошла обратно, прихожу, там уже никого нет, только один мальчишка сидит, я я говорю: «А где все?» Он говорит «Здесь нас всех разогнали, сказали нельзя грибы рвать.», ну и всё. И мы на этом остановились.",NDS_052-f-z
"Потом ещё один сон, за мной бегала Баба-Яга, в общем я от неё бегу, и думаю «Куда же мне побежать?» И как раз дом Сиси Кэпвелла из Санта-Барбары. Я вбегаю в него, и там стоит шкаф. Из нашего дома, я с под шкаф спряталась, и Баба-Яга мимо меня пробежала, не нашла. И всё.",NDS_053-f-z
"Мы куда-то поехали, всей семьёй, на машине, в общем приехали мы почему-то к речке. М мы едем едем, вот пытаемся подъехать к пляжу, там стада верб. Такие пушистенькие все! Беленькие! Мы через них проехали. Потом нам встретился какой-то мостик, очень узенький, и мы через него еле проехали тоже, потом подъехали к пляжу, (Я вообще плавать не умею. Не умела тогда, когда мне это снилось.) вот, и вот я почему-то поплыла. Нырнула, и поплыла. И вот так получилось, я доплыла, под водой, там лес растёт, берёзки, в общем я там нашла из сказки, чудо-меленку, (Вы же знаете?) вот, чудо-меленку нашла, чего-то я всё такое но я её не взяла: мне воздуху уже не хватило, и я поплыла обратно, в своих родителей, и говорю «Пошли!, там чудо-меленка.» И вот они поплыли, но странно, на этом сон кончился.",NDS_054-f-z
"У меня чего-то там карета какая-то была, значит мы с девчонками поехали, я говорю «Всё, я пошла домой.» Вышла с этой кареты, захожу в ёлку, там дом. Большой такой! Ну и там жила... Потом чего-то по-моему эту ёлку срубили, и этот дом свалился, я проснулась.",NDS_055-f-z
"А, был сон значит, короче, на бал меня пригласили, а у меня нет платья, значит думаю: «Бал ну всё-таки! Как я пойду?» Ну одела там юбку короткую, пришла, а они там все в таких вот юбках там, (Там. Короче, такие все.) ну и я так удивилась, и говорю: «Чего такое?» «Это говорят новая мода там.», в восемнадцатом веке новая такая мода пошла. Я: «Ну ладно.» И всё в принципе.",NDS_056-f-z
"Вообще я занимаюсь шесть лет в танцевально-спортивном коллективе. Вот, и мне снится сон, (Я его вот чётко помню.) что д д ну руководитель другого коллектива подходит ко мне, и приглашает меня, и я н начинаю танцевать. Вот сильно отдаю сь все свои силы вот, делаю такие движения, которые наяву я не могу делать, это я точно помню, вот, и меня хвалят. Вот похвальба мне, и вот мне это нравится. Мне это приятно. Что меня вот так хвалят меня",NDS_057-f-z
"Так значит мне снится, что я где-то на природе вот, (Кажется на даче, но я вот там ни разу не была!) вот, и женщины две около меня какие-то были, мы с ними разговаривали, не помню, и вот небо стало значит было голубое-голубое, с белыми облаками, а потом всё стало очень чёрным, и такой б очень громкий шум был. Я закричала: «Давайте убежим!», в домик что ли или куда-то вот, и стала это собираться, но почему-то тут вот мне показалось, что я иду очень медленно, хотя это я рвалась изо всех сил, и тут вот из этого неба такие удары послышались, что я аж руками уши закрывала, то есть это было очень громко, и вот с неба ну показался какой-то высветился человек большой, с огромной дубинкой, и вот так долбил об землю! То есть и такие гр такой гром был ужасный! И после этого я проснулась.",NDS_058-f-z
"Ну такой был сон. Озеро какое-то, (Или речка, или озеро, но по-моему озеро, потому что как-то маленькое такое, небольшое.) и через него как-то бревно какое-то, типа моста. Там всё как-то маленькое, и в то же время большое. Вокруг такой лес какие-то деревья голубое небо ну хотя как-то это прохладно так! И два моих друга там были. Один Мы значит с одним стоим как-то на берег на одном берегу, а другой на другом берегу. И мне вроде как к нему нужно подойти, но я не могу. Внутри что-то вот не пускает. А друг мне говорит, «Нет, ты ты подойди чего-то сама к нему! не он должен сюда перейти, а ты должна туда перейти!» И я вот У меня что-то было вот, ну не хотелось мне этого делать, но всё-таки я перешла. Я это сделала, потом не помню какой там был конец, по-моему всё хорошо кончилось",NDS_059-f-z
"Вот, мне снится, что значит я на каком-то курорте там все мои друзья все родственники всё такое яркое солнечное море такое синее песок всё такое жёлтый солнце яркое, и сь небо такое сь чисто синее, всё такое безоблачное, безмятежное, все — вот кого я люблю, — там, и мне и мне нужно было зайти значит в номер, для чего-то. Ну я даже не знаю для чего, гостиничный, и вот я п бегу такая, вся такая спокойная, умиротворённая, по коридору, захожу в комнату, а комната значит к комната, а из комнаты выходит на улицу такая веранда, н ну веранда, она вот шторами загорожена! Вот как гардины Вот, ну я подбегаю к нему, к этой шторе, чтобы её открыть, открываю, в комнате полумрак, открываю, и передо мной так висят семь трупов. Семь трупов повешенных, причём китайцев.",NDS_060-f-z
"дома, и рисовал. А в доме что-то зашевелилось, и все соседи спрятались в одной комнате за занавесками. Угу. А на другом доме какой-то был светофор. Он показывал красный свет. Я испугался, и вышел на улицу. Но это ещё не очень страшно было.",NDS_061-m-n
"Нет, я лучше другой сон. Страшный, самый настоящий. Значит папа ле мой лежал на кровати. А я играл у себя в комнате. А в комнате был какой-то был звук, «И!», а я знаю, что это был за звук! Это был з звык звук, это значит там выйдет дядя, с каким-то там ножом, и значит что он меня полезе пореж жет зарежет. А я сразу побежал к папе, сказал ему, а он а он говорит а он вот а он говорит: «Поедем там куда-то на дачу!». Я ему сказал: «Да. Но ска Ну сделай что-нибудь!». Чтобы он мне это сделал. Но всё-таки подошёл этот дядя, и всё.",NDS_062-m-n
"Я посмотрела на окно, на само стекло, там никого не было. И вдруг прямо из стекла как будто чёрная кошка, но почему-то я крикнула, что это волк. Она как будто появилась из стекла, и исчезла, когда упала на Олину кровать. Но там то ли тоже я проснулась, то ли кто-то зажёг свет.",NDS_063-f-n
